[2018-11-24 03:02:29] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999780015 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:02:30] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999780870 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:02:31] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999781652 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:02:32] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999782572 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:02:58] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999808871 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:14] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999824247 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:14] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999825023 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:17] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999827354 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:22] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999830724 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:26] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999835326 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:29] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999838817 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:32] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999842366 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:34] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999843718 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:40] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999847510 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:41] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999851905 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:42] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999852798 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:44] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999854230 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:53] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999863174 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:56] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999866445 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:58] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999868422 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:03:59] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999870072 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:04:00] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999870877 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:04:01] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999871644 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:04:02] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999872391 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:04:02] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999873118 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:04:03] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999873945 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 03:04:04] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999874681 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
